[2026-04-02 12:09:37] debug: 	zh:ember:ezsp: <=== [FRAME: ID=52:"SEND_UNICAST" Seq=239 Len=7]
[2026-04-02 13:26:34] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-04-02 13:26:34] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=7](ackRx=7 frmTx=7)
[2026-04-02 13:26:34] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=7 frmNum=7](frmRx=7) Added to rxQueue
[2026-04-02 13:26:34] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=0](ackRx=7)
[2026-04-02 13:26:34] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=89:"INCOMING_ROUTE_RECORD_HANDLER" Seq=118 Len=20]
[2026-04-02 13:26:34] debug: 	zh:ember:ezsp: ezspIncomingRouteRecordHandler: source=56960 sourceEui=0x6cfd22fffe610d7c lastHopLqi=136 lastHopRssi=-66 relayCount=1 relayList=774
[2026-04-02 13:26:34] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-04-02 13:26:34] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=7](ackRx=7 frmTx=7)
[2026-04-02 13:26:34] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=7 frmNum=0](frmRx=0) Added to rxQueue
[2026-04-02 13:26:34] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=1](ackRx=7)
[2026-04-02 13:26:34] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=69:"INCOMING_MESSAGE_HANDLER" Seq=118 Len=33]
[2026-04-02 13:26:34] debug: 	zh:ember:ezsp: ezspIncomingMessageHandler: type=UNICAST apsFrame={"profileId":260,"clusterId":1024,"sourceEndpoint":3,"destinationEndpoint":1,"options":256,"groupId":0,"sequence":140} packetInfo:{"senderShortId":56960,"senderLongId":"0xffffffffffffffff","bindingIndex":255,"addressIndex":255,"lastHopLqi":136,"lastHopRssi":-66,"lastHopTimestamp":0} messageContents=183e0a0000215d42
[2026-04-02 13:26:34] debug: 	zh:controller: Received payload: clusterID=1024, address=56960, groupID=0, endpoint=3, destinationEndpoint=1, wasBroadcast=false, linkQuality=136, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":true,"reservedBits":0},"transactionSequenceNumber":62,"commandIdentifier":10},"payload":[{"attrId":0,"dataType":33,"attrData":16989}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":9},{"name":"dataType","type":8},{"name":"attrData","type":1000}]}}
[2026-04-02 13:26:34] debug: 	z2m: Received Zigbee message from 'IKEA Vallhorn Detector 1', type 'attributeReport', cluster 'msIlluminanceMeasurement', data '{"measuredValue":16989}' from endpoint 3 with groupID 0
[2026-04-02 13:26:34] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/IKEA Vallhorn Detector 1', payload '{"battery":100,"identify":null,"illuminance":50,"linkquality":136,"occupancy":false,"update":{"installed_version":16777316,"latest_release_notes":"https://ww8.ikea.com/ikeahomesmart/releasenotes/releasenotes.html","latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/IKEA/motionsensor-lds-mg21a_release_prod_v16777316_3a00064a-cc29-4aac-bdb6-c4fa1fb445d5.ota","latest_version":16777316,"state":"idle"},"voltage":2900}'
[2026-04-02 13:26:35] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-04-02 13:26:35] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=7](ackRx=7 frmTx=7)
[2026-04-02 13:26:35] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=7 frmNum=1](frmRx=1) Added to rxQueue
[2026-04-02 13:26:35] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=2](ackRx=7)
[2026-04-02 13:26:35] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=89:"INCOMING_ROUTE_RECORD_HANDLER" Seq=118 Len=20]
[2026-04-02 13:26:35] debug: 	zh:ember:ezsp: ezspIncomingRouteRecordHandler: source=24257 sourceEui=0x18690afffe16c68c lastHopLqi=96 lastHopRssi=-76 relayCount=1 relayList=40200
[2026-04-02 13:26:35] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-04-02 13:26:35] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=7](ackRx=7 frmTx=7)
[2026-04-02 13:26:35] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=7 frmNum=2](frmRx=2) Added to rxQueue
[2026-04-02 13:26:35] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=3](ackRx=7)
[2026-04-02 13:26:35] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=69:"INCOMING_MESSAGE_HANDLER" Seq=118 Len=33]
[2026-04-02 13:26:35] debug: 	zh:ember:ezsp: ezspIncomingMessageHandler: type=UNICAST apsFrame={"profileId":260,"clusterId":1029,"sourceEndpoint":1,"destinationEndpoint":1,"options":320,"groupId":0,"sequence":243} packetInfo:{"senderShortId":24257,"senderLongId":"0xffffffffffffffff","bindingIndex":255,"addressIndex":255,"lastHopLqi":100,"lastHopRssi":-75,"lastHopTimestamp":0} messageContents=08270a0000211216
[2026-04-02 13:26:35] debug: 	zh:controller: Received payload: clusterID=1029, address=24257, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=100, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":39,"commandIdentifier":10},"payload":[{"attrId":0,"dataType":33,"attrData":5650}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":9},{"name":"dataType","type":8},{"name":"attrData","type":1000}]}}
[2026-04-02 13:26:35] debug: 	zh:controller:endpoint: ZCL command 0x18690afffe16c68c/1 msRelativeHumidity.defaultRsp({"cmdId":10,"statusCode":0}, {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":true,"direction":1,"reservedBits":0,"transactionSequenceNumber":39,"writeUndiv":false})
[2026-04-02 13:26:35] debug: 	zh:controller:endpoint: Request Queue (0x18690afffe16c68c/1): send defaultRsp request immediately (sendPolicy=undefined)
[2026-04-02 13:26:35] debug: 	zh:ember: ~~~> [ZCL to=0x18690afffe16c68c:24257 apsFrame={"profileId":260,"clusterId":1029,"sourceEndpoint":1,"destinationEndpoint":1,"options":4352,"groupId":0,"sequence":0} header={"frameControl":{"reservedBits":0,"frameType":0,"direction":1,"disableDefaultResponse":true,"manufacturerSpecific":false},"transactionSequenceNumber":39,"commandIdentifier":11}]
[2026-04-02 13:26:35] debug: 	zh:ember:ezsp: ===> [FRAME: ID=52:"SEND_UNICAST" Seq=119 Len=26]
[2026-04-02 13:26:35] debug: 	zh:ember:uart:ash: ---> [FRAME type=DATA frmTx=7 frmRx=3](ackRx=7)
[2026-04-02 13:26:35] debug: 	z2m: Received Zigbee message from 'Sonoff SNZB-02D 4', type 'attributeReport', cluster 'msRelativeHumidity', data '{"measuredValue":5650}' from endpoint 1 with groupID 0
[2026-04-02 13:26:35] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Sonoff SNZB-02D 4', payload '{"battery":100,"comfort_humidity_max":60,"comfort_humidity_min":40,"comfort_temperature_max":27,"comfort_temperature_min":19,"humidity":56.5,"humidity_calibration":0,"linkquality":100,"temperature":17.5,"temperature_calibration":0,"temperature_units":"celsius","update":{"installed_version":8960,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Sonoff/snzb-02d_v2.3.0.ota","latest_version":8960,"state":"idle"}}'
[2026-04-02 13:26:35] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-04-02 13:26:35] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=0](ackRx=7 frmTx=0)
[2026-04-02 13:26:35] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=0 frmNum=3](frmRx=3) Added to rxQueue
[2026-04-02 13:26:35] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=4](ackRx=0)
[2026-04-02 13:26:35] debug: 	zh:ember:ezsp: <=== [FRAME: ID=52:"SEND_UNICAST" Seq=119 Len=7]
[2026-04-02 13:26:35] debug: 	zh:ember:ezsp: ~~~> [SENT type=DIRECT apsSequence=17 messageTag=109 status=OK]
[2026-04-02 13:26:35] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-04-02 13:26:35] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=0](ackRx=0 frmTx=0)
[2026-04-02 13:26:35] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=0 frmNum=4](frmRx=4) Added to rxQueue
[2026-04-02 13:26:35] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=5](ackRx=0)
[2026-04-02 13:26:35] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=63:"MESSAGE_SENT_HANDLER" Seq=119 Len=22]
[2026-04-02 13:26:35] debug: 	zh:ember:ezsp: ezspMessageSentHandler: status=OK type=DIRECT indexOrDestination=24257 apsFrame={"profileId":260,"clusterId":1029,"sourceEndpoint":1,"destinationEndpoint":1,"options":4352,"groupId":0,"sequence":17} messageTag=109
[2026-04-02 13:26:39] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-04-02 13:26:39] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=0](ackRx=0 frmTx=0)
[2026-04-02 13:26:39] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=0 frmNum=5](frmRx=5) Added to rxQueue
[2026-04-02 13:26:39] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=6](ackRx=0)
[2026-04-02 13:26:39] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=125:"INCOMING_MANY_TO_ONE_ROUTE_REQUEST_HANDLER" Seq=119 Len=16]
[2026-04-02 13:26:39] debug: 	zh:ember:ezsp: ezspIncomingManyToOneRouteRequestHandler: source=40200 longId=0x842712fffedb8ddb cost=1
[2026-04-02 13:26:44] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-04-02 13:26:44] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=0](ackRx=0 frmTx=0)
[2026-04-02 13:26:44] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=0 frmNum=6](frmRx=6) Added to rxQueue
[2026-04-02 13:26:44] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=7](ackRx=0)
[2026-04-02 13:26:44] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=69:"INCOMING_MESSAGE_HANDLER" Seq=119 Len=33]
[2026-04-02 13:26:44] debug: 	zh:ember:ezsp: ezspIncomingMessageHandler: type=UNICAST apsFrame={"profileId":260,"clusterId":1024,"sourceEndpoint":3,"destinationEndpoint":1,"options":256,"groupId":0,"sequence":141} packetInfo:{"senderShortId":56960,"senderLongId":"0xffffffffffffffff","bindingIndex":255,"addressIndex":255,"lastHopLqi":136,"lastHopRssi":-66,"lastHopTimestamp":0} messageContents=183f0a000021b342
[2026-04-02 13:26:44] debug: 	zh:controller: Received payload: clusterID=1024, address=56960, groupID=0, endpoint=3, destinationEndpoint=1, wasBroadcast=false, linkQuality=136, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":true,"reservedBits":0},"transactionSequenceNumber":63,"commandIdentifier":10},"payload":[{"attrId":0,"dataType":33,"attrData":17075}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":9},{"name":"dataType","type":8},{"name":"attrData","type":1000}]}}
[2026-04-02 13:26:44] debug: 	z2m: Received Zigbee message from 'IKEA Vallhorn Detector 1', type 'attributeReport', cluster 'msIlluminanceMeasurement', data '{"measuredValue":17075}' from endpoint 3 with groupID 0
[2026-04-02 13:26:44] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/IKEA Vallhorn Detector 1', payload '{"battery":100,"identify":null,"illuminance":51,"linkquality":136,"occupancy":false,"update":{"installed_version":16777316,"latest_release_notes":"https://ww8.ikea.com/ikeahomesmart/releasenotes/releasenotes.html","latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/IKEA/motionsensor-lds-mg21a_release_prod_v16777316_3a00064a-cc29-4aac-bdb6-c4fa1fb445d5.ota","latest_version":16777316,"state":"idle"},"voltage":2900}'
[2026-04-02 13:26:46] debug: 	zh:controller:endpoint: ZCL command 0xa4c138247a1a948b/1 haElectricalMeasurement.read(["rmsVoltage","rmsCurrent","activePower"], {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":true,"direction":0,"reservedBits":0,"writeUndiv":false})
[2026-04-02 13:26:46] debug: 	zh:ember: ~~~> [ZCL to=0xa4c138247a1a948b:7447 apsFrame={"profileId":260,"clusterId":2820,"sourceEndpoint":1,"destinationEndpoint":1,"options":4416,"groupId":0,"sequence":0} header={"frameControl":{"reservedBits":0,"frameType":0,"direction":0,"disableDefaultResponse":true,"manufacturerSpecific":false},"transactionSequenceNumber":112,"commandIdentifier":0}]
[2026-04-02 13:26:46] debug: 	zh:ember:ezsp: ===> [FRAME: ID=52:"SEND_UNICAST" Seq=120 Len=30]
[2026-04-02 13:26:46] debug: 	zh:ember:uart:ash: ---> [FRAME type=DATA frmTx=0 frmRx=7](ackRx=0)
[2026-04-02 13:26:46] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-04-02 13:26:46] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=1](ackRx=0 frmTx=1)
[2026-04-02 13:26:46] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=1 frmNum=7](frmRx=7) Added to rxQueue
[2026-04-02 13:26:46] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=0](ackRx=1)
[2026-04-02 13:26:46] debug: 	zh:ember:ezsp: <=== [FRAME: ID=52:"SEND_UNICAST" Seq=120 Len=7]
[2026-04-02 13:26:46] debug: 	zh:ember:ezsp: ~~~> [SENT type=DIRECT apsSequence=18 messageTag=110 status=OK]
[2026-04-02 13:26:46] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-04-02 13:26:46] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=1](ackRx=1 frmTx=1)
[2026-04-02 13:26:46] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=1 frmNum=0](frmRx=0) Added to rxQueue
[2026-04-02 13:26:46] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=1](ackRx=1)
[2026-04-02 13:26:46] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=89:"INCOMING_ROUTE_RECORD_HANDLER" Seq=120 Len=18]
[2026-04-02 13:26:46] debug: 	zh:ember:ezsp: ezspIncomingRouteRecordHandler: source=7447 sourceEui=0xa4c138247a1a948b lastHopLqi=152 lastHopRssi=-62 relayCount=0 relayList=
[2026-04-02 13:26:46] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-04-02 13:26:46] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=1](ackRx=1 frmTx=1)
[2026-04-02 13:26:46] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=1 frmNum=1](frmRx=1) Added to rxQueue
[2026-04-02 13:26:46] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=2](ackRx=1)
[2026-04-02 13:26:46] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=63:"MESSAGE_SENT_HANDLER" Seq=120 Len=22]
[2026-04-02 13:26:46] debug: 	zh:ember:ezsp: ezspMessageSentHandler: status=OK type=DIRECT indexOrDestination=7447 apsFrame={"profileId":260,"clusterId":2820,"sourceEndpoint":1,"destinationEndpoint":1,"options":4416,"groupId":0,"sequence":18} messageTag=110
[2026-04-02 13:26:46] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-04-02 13:26:46] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=1](ackRx=1 frmTx=1)
[2026-04-02 13:26:46] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=1 frmNum=2](frmRx=2) Added to rxQueue
[2026-04-02 13:26:46] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=3](ackRx=1)
[2026-04-02 13:26:46] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=69:"INCOMING_MESSAGE_HANDLER" Seq=120 Len=46]
[2026-04-02 13:26:46] debug: 	zh:ember:ezsp: ezspIncomingMessageHandler: type=UNICAST apsFrame={"profileId":260,"clusterId":2820,"sourceEndpoint":1,"destinationEndpoint":1,"options":320,"groupId":0,"sequence":202} packetInfo:{"senderShortId":7447,"senderLongId":"0xffffffffffffffff","bindingIndex":255,"addressIndex":255,"lastHopLqi":152,"lastHopRssi":-62,"lastHopTimestamp":0} messageContents=18700105050021ec000805002100000b0500210000
[2026-04-02 13:26:46] debug: 	zh:controller: Received payload: clusterID=2820, address=7447, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=152, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":true,"reservedBits":0},"transactionSequenceNumber":112,"commandIdentifier":1},"payload":[{"attrId":1285,"status":0,"dataType":33,"attrData":236},{"attrId":1288,"status":0,"dataType":33,"attrData":0},{"attrId":1291,"status":0,"dataType":33,"attrData":0}],"command":{"ID":1,"name":"readRsp","parameters":[{"name":"attrId","type":9},{"name":"status","type":8},{"name":"dataType","type":8,"conditions":[{"type":"fieldEquals","field":"status","value":0}]},{"name":"attrData","type":1000,"conditions":[{"type":"fieldEquals","field":"status","value":0}]}]}}
[2026-04-02 13:26:46] debug: 	z2m: Received Zigbee message from 'Tuya Connected Outlet', type 'readResponse', cluster 'haElectricalMeasurement', data '{"activePower":0,"rmsCurrent":0,"rmsVoltage":236}' from endpoint 1 with groupID 0
[2026-04-02 13:26:46] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Tuya Connected Outlet', payload '{"child_lock":"UNLOCK","countdown":0,"current":0,"energy":36.63,"indicator_mode":"off/on","linkquality":152,"power":0,"power_outage_memory":"off","state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":236}'
[2026-04-02 13:26:46] debug: 	zh:controller:endpoint: ZCL command 0xa4c138247a1a948b/1 seMetering.read(["currentSummDelivered"], {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":true,"direction":0,"reservedBits":0,"writeUndiv":false})
[2026-04-02 13:26:46] debug: 	zh:ember: ~~~> [ZCL to=0xa4c138247a1a948b:7447 apsFrame={"profileId":260,"clusterId":1794,"sourceEndpoint":1,"destinationEndpoint":1,"options":4416,"groupId":0,"sequence":0} header={"frameControl":{"reservedBits":0,"frameType":0,"direction":0,"disableDefaultResponse":true,"manufacturerSpecific":false},"transactionSequenceNumber":113,"commandIdentifier":0}]
[2026-04-02 13:26:46] debug: 	zh:ember:ezsp: ===> [FRAME: ID=52:"SEND_UNICAST" Seq=121 Len=26]
[2026-04-02 13:26:46] debug: 	zh:ember:uart:ash: ---> [FRAME type=DATA frmTx=1 frmRx=3](ackRx=1)
[2026-04-02 13:26:46] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-04-02 13:26:46] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=2](ackRx=1 frmTx=2)
[2026-04-02 13:26:46] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=2 frmNum=3](frmRx=3) Added to rxQueue
[2026-04-02 13:26:46] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=4](ackRx=2)
[2026-04-02 13:26:46] debug: 	zh:ember:ezsp: <=== [FRAME: ID=52:"SEND_UNICAST" Seq=121 Len=7]
[2026-04-02 13:26:46] debug: 	zh:ember:ezsp: ~~~> [SENT type=DIRECT apsSequence=19 messageTag=111 status=OK]
[2026-04-02 13:26:46] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-04-02 13:26:46] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=2](ackRx=2 frmTx=2)
[2026-04-02 13:26:46] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=2 frmNum=4](frmRx=4) Added to rxQueue
[2026-04-02 13:26:46] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=5](ackRx=2)
[2026-04-02 13:26:46] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=63:"MESSAGE_SENT_HANDLER" Seq=121 Len=22]
[2026-04-02 13:26:46] debug: 	zh:ember:ezsp: ezspMessageSentHandler: status=OK type=DIRECT indexOrDestination=7447 apsFrame={"profileId":260,"clusterId":1794,"sourceEndpoint":1,"destinationEndpoint":1,"options":4416,"groupId":0,"sequence":19} messageTag=111
[2026-04-02 13:26:46] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-04-02 13:26:46] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=2](ackRx=2 frmTx=2)
[2026-04-02 13:26:46] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=2 frmNum=5](frmRx=5) Added to rxQueue
[2026-04-02 13:26:46] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=6](ackRx=2)
[2026-04-02 13:26:46] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=69:"INCOMING_MESSAGE_HANDLER" Seq=121 Len=38]
[2026-04-02 13:26:46] debug: 	zh:ember:ezsp: ezspIncomingMessageHandler: type=UNICAST apsFrame={"profileId":260,"clusterId":1794,"sourceEndpoint":1,"destinationEndpoint":1,"options":320,"groupId":0,"sequence":203} packetInfo:{"senderShortId":7447,"senderLongId":"0xffffffffffffffff","bindingIndex":255,"addressIndex":255,"lastHopLqi":152,"lastHopRssi":-62,"lastHopTimestamp":0} messageContents=187101000000254f0e00000000
[2026-04-02 13:26:46] debug: 	zh:controller: Received payload: clusterID=1794, address=7447, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=152, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":true,"reservedBits":0},"transactionSequenceNumber":113,"commandIdentifier":1},"payload":[{"attrId":0,"status":0,"dataType":37,"attrData":3663}],"command":{"ID":1,"name":"readRsp","parameters":[{"name":"attrId","type":9},{"name":"status","type":8},{"name":"dataType","type":8,"conditions":[{"type":"fieldEquals","field":"status","value":0}]},{"name":"attrData","type":1000,"conditions":[{"type":"fieldEquals","field":"status","value":0}]}]}}
